-- Merging decision tree log ---
manifest
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:2:1-167:12
	package
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:3:5-39
		INJECTED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:7:5-30
		INJECTED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:5:5-29
		INJECTED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:2:11-69
	android:installLocation
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:8:5-45
uses-sdk
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:10:5-12:41
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:55:9-33
	android:theme
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:54:9-56
	android:name
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:50:9-77
service#com.google.analytics.tracking.android.CampaignTrackingService
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:58:4-92
	android:name
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:58:13-89
service#com.assusoft.eFairEmall.locationbasedpopup.geofencing.ReceiveTransitionsIntentService
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:61:10-62:49
	android:exported
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:62:14-38
	android:name
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:61:19-119
receiver#com.assusoft.eFairEmall.notificationMaster.AlarmReceiver
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:65:9-92
	android:name
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:65:19-90
receiver#com.assusoft.eFairEmall.notificationMaster.BootReceiver
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:66:9-72:24
	android:enabled
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:67:13-36
	android:name
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:66:19-89
intent-filter#android.intent.action.BOOT_COMPLETED
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:68:13-70:29
action#android.intent.action.BOOT_COMPLETED
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:69:17-78
	android:name
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:69:25-76
service#com.assusoft.eFairEmall.notificationMaster.ReminderService
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:77:9-78:39
	android:exported
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:78:13-37
	android:name
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:77:18-91
receiver#com.assusoft.efair.epchfair.gcm.GcmBroadcastReceiver
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:81:10-95:20
	android:exported
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:83:13-36
	android:permission
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:85:13-73
	android:name
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:82:13-80
intent-filter#com.epch.efair.delhifair+com.google.android.c2dm.intent.RECEIVE
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:86:13-94:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:89:17-81
	android:name
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:89:25-78
category#com.epch.efair.delhifair
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:93:17-69
	android:name
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:93:27-66
service#com.assusoft.efair.epchfair.gcm.GcmIntentService
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:97:9-98:42
	android:enabled
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:98:18-40
	android:name
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:97:18-81
activity#com.epch.efair.delhifair.MainActivity
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:100:9-115:20
	android:screenOrientation
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:103:13-49
	android:label
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:102:13-45
	android:windowSoftInputMode
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:104:13-55
	android:name
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:101:13-65
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:105:13-108:25
action#android.intent.action.MAIN
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:106:13-65
	android:name
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:106:21-62
category#android.intent.category.LAUNCHER
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:107:13-73
	android:name
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:107:23-70
intent-filter#android.intent.action.SEND+android.intent.category.DEFAULT
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:109:9-113:25
action#android.intent.action.SEND
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:110:13-64
	android:name
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:110:21-62
category#android.intent.category.DEFAULT
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:111:13-72
	android:name
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:111:23-69
data
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:112:13-56
	android:mimeType
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:112:19-54
activity#com.epch.efair.delhifair.HomeActivity
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:116:9-123:20
	android:screenOrientation
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:120:13-49
	android:windowSoftInputMode
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:119:13-56
	android:theme
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:118:13-57
	android:name
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:117:13-65
activity#com.epch.efair.delhifair.HomeActivityDelhiFair
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:124:9-125:25
	android:name
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:124:19-80
activity#com.epch.efair.delhifair.WebViewActivity
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:126:11-130:20
	android:screenOrientation
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:129:14-50
	android:theme
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:128:13-57
	android:name
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:127:13-68
activity#com.assusoft.eFairEmall.notificationMaster.ReminderActivity
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:131:9-105
	android:name
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:131:19-93
activity#com.assusoft.efair.epchfair.gcm.GCMReminderActivity
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:132:9-97
	android:name
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:132:19-85
activity#com.assusoft.efair.qrcode.CaptureActivity1
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:133:10-141:73
	android:clearTaskOnLaunch
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:137:14-46
	android:screenOrientation
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:136:14-51
	android:label
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:134:20-56
	android:stateNotNeeded
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:138:14-43
	android:windowSoftInputMode
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:141:14-61
	android:configChanges
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:139:14-64
	android:icon
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:135:20-49
	android:theme
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:140:14-72
	android:name
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:133:20-77
activity#com.epch.efair.delhifair.HomeAcitityFirst
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:142:10-143:62
	android:screenOrientation
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:143:14-50
	android:name
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:142:20-76
activity#com.facebook.LoginActivity
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:146:9-72
	android:name
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:146:19-60
meta-data#com.facebook.sdk.ApplicationId
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:151:8-152:45
	android:value
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:152:12-42
	android:name
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:151:19-64
meta-data#com.google.android.gms.version
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:154:9-155:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:155:13-66
	android:name
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:154:20-65
meta-data#com.google.android.maps.v2.API_KEY
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:157:8-158:69
	android:value
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:158:12-67
	android:name
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:157:19-68
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:30:19-91
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:21:9-29:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:23:17-40
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:24:17-63
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:22:17-48
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:25:13-28:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:26:17-89
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:26:25-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:21:9-24:46
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:23:19-52
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:24:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:22:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:21:19-72
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:28:9-31:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:31:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:29:13-62
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:23:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:24:8-31
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:28:7-31:37
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:29:11-76
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:31:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:41:7-44:37
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:43:11-33
	android:exported
